City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Ostrovnoy,68.0531,39.5131,-10.33,95,100,6.69,RU,1611639014
Mahébourg,-20.4081,57.7,28.0,69,20,1.54,MU,1611639015
Qaanaaq,77.484,-69.3632,-16.39,65,0,3.56,GL,1611639017
Zhuhai,22.2769,113.5678,26.11,73,20,2.57,CN,1611639003
Cape Town,-33.9258,18.4232,21.11,88,20,6.17,ZA,1611638909
Atuona,-9.8,-139.0333,26.06,75,36,8.3,PF,1611639020
Flinders,-34.5833,150.8552,29.44,61,83,4.02,AU,1611639021
Opuwo,-18.0607,13.84,19.97,72,26,1.22,NA,1611639010
Tiksi,71.6872,128.8694,-38.09,82,99,1.9,RU,1611639024
Pushkinskiye Gory,57.0209,28.9103,2.59,95,100,4.03,RU,1611639025
Aykhal,66.0,111.5,-37.28,79,15,0.98,RU,1611639026
Castro,-24.7911,-50.0119,16.98,95,100,1.52,BR,1611639027
Avarua,-21.2078,-159.775,28.0,78,20,5.66,CK,1611639028
Saskylakh,71.9167,114.0833,-35.88,82,43,1.78,RU,1611639029
Constitución,-35.3333,-72.4167,13.31,57,0,2.79,CL,1611639030
Albany,42.6001,-73.9662,-5.0,64,80,0.61,US,1611639032
Vilyuysk,63.7553,121.6247,-43.57,77,54,1.29,RU,1611639033
Ushuaia,-54.8,-68.3,6.0,65,40,7.2,AR,1611639009
Bambous Virieux,-20.3428,57.7575,28.89,69,20,1.54,MU,1611639035
Kodinsk,58.6881,99.1844,-34.5,78,74,0.67,RU,1611639036
Teknāf,20.8624,92.3058,27.82,31,0,5.95,BD,1611639038
Busselton,-33.65,115.3333,26.11,41,16,0.45,AU,1611639039
Ambon City,-3.6954,128.1814,30.0,66,40,3.6,ID,1611639040
Maragogi,-9.0122,-35.2225,25.0,84,100,5.07,BR,1611639041
Fallon,39.4735,-118.7774,-2.0,86,90,2.57,US,1611639042
Kantang,7.4054,99.5156,32.0,55,20,6.17,TH,1611639043
Colonelganj,27.1333,81.7,19.34,40,0,1.9,IN,1611639044
Punta Arenas,-53.15,-70.9167,5.0,81,75,11.83,CL,1611639046
Rikitea,-23.1203,-134.9692,26.63,68,0,5.69,PF,1611639047
New Norfolk,-42.7826,147.0587,19.44,43,56,3.58,AU,1611639048
Gobabis,-22.45,18.9667,21.87,67,100,4.24,NA,1611639010
Qingdao,36.0986,120.3719,7.78,65,8,4.0,CN,1611638833
Port Hardy,50.6996,-127.4199,4.0,93,40,2.06,CA,1611639051
Arman',59.7,150.1667,-21.08,81,98,5.13,RU,1611639053
Mamakan,57.8161,114.0028,-25.13,82,100,1.43,RU,1611639054
Bethel,41.3712,-73.414,-2.22,60,99,1.08,US,1611639055
Charter Township of Clinton,42.587,-82.9199,-0.56,80,90,4.63,US,1611639056
Varhaug,58.6147,5.6457,-3.89,86,20,1.03,NO,1611639057
Ayan,56.45,138.1667,-25.31,86,8,1.53,RU,1611639058
Mayor Pablo Lagerenza,-19.9309,-60.7718,24.22,69,75,4.27,PY,1611639060
Hermanus,-34.4187,19.2345,18.33,88,27,2.25,ZA,1611639061
Torbay,47.6666,-52.7314,-0.56,100,90,4.63,CA,1611639062
Yellowknife,62.456,-114.3525,-27.78,69,40,6.69,CA,1611639063
Kruisfontein,-34.0033,24.7314,21.11,84,0,0.45,ZA,1611639064
Puerto Ayora,-0.7393,-90.3518,25.0,95,37,1.34,EC,1611639065
Rosita,13.9268,-84.4032,21.27,96,69,0.82,NI,1611639067
Beloha,-25.1667,45.05,29.47,56,47,4.5,MG,1611639068
Port Elizabeth,-33.918,25.5701,20.0,88,0,2.57,ZA,1611639069
Port Alfred,-33.5906,26.891,21.11,87,0,2.03,ZA,1611639070
Garchitorena,13.8804,123.6946,28.31,67,99,2.86,PH,1611639071
Saint Paul Harbor,57.79,-152.4072,1.77,87,92,4.56,US,1611639072
Mar del Plata,-38.0023,-57.5575,20.0,94,90,2.57,AR,1611639073
Tāybād,34.74,60.7756,4.42,62,0,0.85,IR,1611639075
Cabo San Lucas,22.8909,-109.9124,15.0,76,94,4.52,MX,1611639076
Tiarei,-17.5333,-149.3333,28.0,61,75,4.63,PF,1611639077
Khatanga,71.9667,102.5,-29.01,87,100,2.93,RU,1611639078
Pisco,-13.7,-76.2167,21.0,78,75,4.12,PE,1611639079
Kolyvan',55.3053,82.7391,-39.0,67,75,1.0,RU,1611639080
Hofn,64.2539,-15.2082,-4.71,88,99,9.47,IS,1611639082
Bontang,0.1333,117.5,28.29,71,91,3.29,ID,1611639083
Sault Ste. Marie,46.5168,-84.3333,-12.0,79,20,2.57,CA,1611639084
Zhigansk,66.7697,123.3711,-48.09,68,56,0.09,RU,1611639085
Thompson,55.7435,-97.8558,-25.0,77,75,1.54,CA,1611639086
Pevek,69.7008,170.3133,-34.96,84,67,1.67,RU,1611639087
Nanortalik,60.1432,-45.2371,-8.0,85,0,4.34,GL,1611639089
Bilibino,68.0546,166.4372,-33.2,82,84,0.9,RU,1611639090
Dikson,73.5069,80.5464,-31.47,86,100,5.87,RU,1611639091
Hambantota,6.1241,81.1185,29.0,61,0,4.63,LK,1611639092
Béja,36.7256,9.1817,13.0,87,75,6.17,TN,1611639093
Fortuna,40.5982,-124.1573,3.0,100,90,1.54,US,1611639094
Ponta do Sol,32.6667,-17.1,15.56,70,5,1.34,PT,1611639096
Qasigiannguit,68.8193,-51.1922,-16.0,66,0,3.09,GL,1611639097
Butaritari,3.0707,172.7902,26.98,73,71,3.27,KI,1611639098
Virginia Beach,36.8529,-75.978,6.67,98,100,1.34,US,1611639099
Hobyo,5.3505,48.5268,26.1,63,60,8.77,SO,1611639100
Saint George,37.1041,-113.5841,1.67,88,100,1.34,US,1611639101
Pontes e Lacerda,-15.2261,-59.3353,21.86,92,92,0.91,BR,1611639103
Khor,47.8861,134.9464,-9.16,97,100,2.22,RU,1611639104
Crotone,39.0851,17.1178,12.47,85,100,6.06,IT,1611639105
Bāglung,28.2719,83.5898,19.75,26,0,2.5,NP,1611639106
Raglan,-37.8,174.8833,25.0,78,1,4.02,NZ,1611639107
Jamestown,42.097,-79.2353,0.0,64,90,3.6,US,1611639108
Sur,22.5667,59.5289,22.42,52,1,2.13,OM,1611639109
Araouane,18.9048,-3.5265,16.95,22,39,4.51,ML,1611639111
Emerald,-23.5333,148.1667,35.56,28,56,3.6,AU,1611639112
Launceston,-41.45,147.1667,26.11,33,75,4.63,AU,1611639113
Nikolskoye,59.7035,30.7861,2.0,93,90,5.0,RU,1611639114
Ambilobe,-13.2,49.05,29.08,74,24,0.9,MG,1611639115
Cidreira,-30.1811,-50.2056,23.25,82,0,2.39,BR,1611639116
Ternate,0.8,127.4,27.09,79,100,4.53,ID,1611639118
Tarauacá,-8.1614,-70.7656,21.75,93,100,0.73,BR,1611639119
Bella Vista,36.4295,-94.2316,6.67,87,90,4.63,US,1611639120
Xichang,27.8964,102.2634,17.78,37,21,1.83,CN,1611639121
Antakya,36.2066,36.1572,0.0,100,4,1.54,TR,1611639122
Najrān,17.4924,44.1277,13.0,41,0,1.03,SA,1611639123
Agirish,61.9247,63.0231,-4.34,99,100,3.46,RU,1611639125
Mataura,-46.1927,168.8643,24.29,39,100,4.86,NZ,1611639126
Katsuura,35.1333,140.3,12.78,62,75,3.09,JP,1611639127
Shalinskoye,55.7228,93.7594,-27.89,86,100,1.42,RU,1611639128
Barrow,71.2906,-156.7887,-24.0,77,90,3.6,US,1611639129
Sorong,-0.8833,131.25,28.73,73,99,4.47,ID,1611639130
Kingston,17.997,-76.7936,22.78,86,62,0.45,JM,1611639132
Ketchikan,55.3422,-131.6461,-1.75,95,48,1.76,US,1611639133
Kapaa,22.0752,-159.319,22.78,59,100,1.34,US,1611639134
Mbigou,-1.9005,11.906,20.25,95,100,0.56,GA,1611639135
Yakeshi,49.2833,120.7333,-21.51,87,98,8.65,CN,1611639136
Hilo,19.7297,-155.09,20.0,92,100,3.58,US,1611639137
Whitehorse,60.7161,-135.0538,-12.0,85,90,3.6,CA,1611639139
Bonthe,7.5264,-12.505,23.24,91,15,1.61,SL,1611639140
Bara,10.3744,10.7288,17.2,27,30,2.27,NG,1611639141
Lompoc,34.6391,-120.4579,8.0,71,0,6.17,US,1611639142
Port Blair,11.6667,92.75,27.43,66,15,5.86,IN,1611639143
Bredasdorp,-34.5322,20.0403,19.0,82,44,1.54,ZA,1611639144
Thinadhoo,0.5333,72.9333,27.64,77,69,5.93,MV,1611639003
Koumac,-20.5667,164.2833,27.23,71,99,2.82,NC,1611639147
Faanui,-16.4833,-151.75,27.37,76,100,8.2,PF,1611639148
Xam Nua,20.4197,104.0439,23.66,49,83,1.54,LA,1611639149
East London,-33.0153,27.9116,21.0,78,0,1.54,ZA,1611639150
São Filipe,14.8961,-24.4956,22.42,68,10,2.22,CV,1611639151
Deputatsky,69.3,139.9,-42.31,83,52,0.85,RU,1611639152
Chui,-33.6971,-53.4616,21.3,86,0,2.42,UY,1611639027
Sitka,57.0531,-135.33,0.14,93,17,2.26,US,1611639155
Forio,40.7342,13.8646,11.11,57,90,1.54,IT,1611639156
Ruska Poliana,49.417,31.9201,1.65,84,100,9.12,UA,1611639157
San Felipe,10.3399,-68.7425,20.31,92,100,1.03,VE,1611639158
Arraial do Cabo,-22.9661,-42.0278,23.99,89,39,10.05,BR,1611639159
Margate,51.3813,1.3862,2.78,77,38,0.89,GB,1611639160
Aklavik,68.2191,-135.0107,-22.0,77,99,1.54,CA,1611639162
Lokosovo,61.1333,74.8167,-29.6,86,100,5.82,RU,1611639163
Paita,-5.0892,-81.1144,23.74,73,74,3.59,PE,1611639164
Cravo Norte,6.3017,-70.2041,25.01,66,62,2.07,CO,1611639165
Motygino,58.1831,94.7592,-34.93,80,73,0.87,RU,1611639166
West Wendover,40.7391,-114.0733,-1.0,86,90,2.06,US,1611639167
Adrar,20.5022,-10.0711,16.89,24,0,3.43,MR,1611639169
Melfi,40.9965,15.6514,1.0,86,90,3.46,IT,1611639170
Kibaya,-5.3,36.5667,17.76,90,95,2.35,TZ,1611639171
Iqaluit,63.7506,-68.5145,-18.89,84,1,6.69,CA,1611639172
Lavrentiya,65.5833,-171.0,-16.42,91,100,2.15,RU,1611639173
Morondava,-20.2833,44.2833,28.07,71,96,3.67,MG,1611639174
Vaini,-21.2,-175.2,25.0,94,75,6.69,TO,1611639176
George Town,5.4112,100.3354,31.0,58,20,1.54,MY,1611639116
Sanchazi,42.0817,126.6003,-1.01,88,78,4.18,CN,1611639171
Sarāi Mīr,26.0167,82.9167,13.0,82,75,2.57,IN,1611639179
Yichun,47.7,128.9,-10.36,89,94,2.7,CN,1611638891
Plainview,40.7765,-73.4673,1.0,47,1,1.41,US,1611639181
Comodoro Rivadavia,-45.8667,-67.5,14.0,41,0,9.26,AR,1611639183
Nardaran,40.5561,50.0056,7.0,81,75,6.17,AZ,1611639184
Nagua,19.3832,-69.8474,18.89,95,42,1.53,DO,1611639185
Ibrā’,22.6906,58.5334,22.5,36,1,0.93,OM,1611639186
Ganzhou,28.8184,115.4327,13.35,52,23,1.5,CN,1611639187
Talnakh,69.4865,88.3972,-33.65,82,100,5.07,RU,1611639188
Coahuayana Viejo,18.7333,-103.6833,19.95,83,11,1.31,MX,1611639190
Sinnamary,5.3833,-52.95,24.65,85,34,5.88,GF,1611639191
Porto-Novo,6.4965,2.6036,24.17,91,65,2.14,BJ,1611639192
Havøysund,70.9963,24.6622,-1.0,79,75,5.14,NO,1611639193
Bjørnevatn,69.6672,29.9847,-4.0,86,90,5.14,NO,1611639194
Narsaq,60.9167,-46.05,-5.0,25,75,12.86,GL,1611639195
Charlestown,-32.95,151.6667,37.78,22,29,4.63,AU,1611639007
Trat,12.5,102.5,35.56,70,40,2.06,TH,1611639198
Manado,1.487,124.8455,27.0,83,40,1.54,ID,1611639036
Province of Trapani,37.8333,12.6667,13.89,88,75,5.14,IT,1611639200
São João da Barra,-21.6403,-41.0511,24.23,89,21,5.73,BR,1611639201
Saint-Philippe,-21.3585,55.7679,30.0,58,0,3.6,RE,1611639202
Haines Junction,60.7522,-137.5108,-14.0,85,99,0.51,CA,1611639203
Kathmandu,27.7167,85.3167,17.97,29,0,1.16,NP,1611639067
Norman Wells,65.282,-126.8329,-26.0,76,90,3.09,CA,1611639206
Brainerd,46.358,-94.2008,-13.0,52,90,2.57,US,1611639207
Yumen,40.2833,97.2,-1.12,68,51,7.26,CN,1611639208
Straumen,63.8709,11.2999,1.67,86,75,4.12,NO,1611639209
Camacha,33.0833,-16.3333,15.0,94,20,1.03,PT,1611639210
Teya,60.3778,92.6267,-35.7,77,44,0.24,RU,1611639211
Vitim,59.4511,112.5578,-31.45,80,100,1.31,RU,1611639213
Antsohihy,-14.8796,47.9875,29.03,76,82,0.11,MG,1611639214
Kavieng,-2.5744,150.7967,29.3,70,23,4.2,PG,1611639215
La Esperanza,14.8667,-91.5667,17.22,86,48,1.79,GT,1611639216
Clyde River,70.4692,-68.5914,-13.0,85,1,13.89,CA,1611639217
Nador,35.174,-2.9287,17.0,72,0,8.23,MA,1611639218
Keflavik,64.0049,-22.5624,-2.0,59,90,12.86,IS,1611639220
Faya,18.3851,42.4509,13.0,62,0,0.75,SA,1611639221
Chokurdakh,70.6333,147.9167,-41.18,78,19,0.28,RU,1611639222
Le Marin,14.4721,-60.8697,25.0,83,75,4.63,MQ,1611639223
Tasiilaq,65.6145,-37.6368,-13.0,47,20,6.69,GL,1611639224
Udachny,66.4167,112.4,-38.56,80,74,0.83,RU,1611639225
Monrovia,6.3005,-10.7969,24.0,94,20,1.85,LR,1611639227
Burnie,-41.0667,145.9167,17.22,50,0,7.6,AU,1611639228
Kaitangata,-46.2817,169.8464,23.95,41,100,4.76,NZ,1611639229
Yamada,39.4667,141.95,5.43,76,100,4.15,JP,1611639230
Mackay,-21.15,149.2,29.0,74,66,7.2,AU,1611639231
Lagoa,39.05,-27.9833,16.8,86,100,10.23,PT,1611639232
Bluff,-46.6,168.3333,20.26,58,100,6.29,NZ,1611639233
St. George's,12.0564,-61.7485,26.0,73,20,9.26,GD,1611639170
Naryan-Mar,67.6713,53.087,-23.42,89,100,7.26,RU,1611639236
Port Hedland,-20.3167,118.5667,38.0,27,99,6.69,AU,1611639082
Hithadhoo,-0.6,73.0833,27.59,69,100,1.08,MV,1611639238
Beringovskiy,63.05,179.3167,-19.47,91,100,6.12,RU,1611639239
Codrington,-38.2667,141.9667,15.83,73,48,7.83,AU,1611639240
Ilulissat,69.2167,-51.1,-16.0,66,0,3.09,GL,1611639242
Coquimbo,-29.9533,-71.3436,16.0,88,90,2.06,CL,1611639243
Grand Baie,-20.0182,57.5802,28.89,68,7,0.89,MU,1611639244
Kaabong,3.4836,34.1492,22.53,38,11,7.58,UG,1611639245
Lázaro Cárdenas,17.9583,-102.2,22.11,89,20,1.63,MX,1611639246
Luanda,-8.8368,13.2343,26.0,83,75,1.54,AO,1611639247
Río Gallegos,-51.6226,-69.2181,6.0,56,0,10.29,AR,1611639249
Namatanai,-3.6667,152.4333,29.3,70,40,3.83,PG,1611639250
Severo-Kuril'sk,50.6789,156.125,-6.31,94,82,11.22,RU,1611639251
Hutang,31.5333,119.4833,2.78,99,100,3.11,CN,1611639252
Namioka,40.7072,140.5894,6.11,75,75,2.06,JP,1611639200
Mnogovershinnyy,53.9353,139.9242,-25.55,86,40,1.5,RU,1611639254
San Rafael del Sur,11.8485,-86.4384,24.0,88,20,3.09,NI,1611639255
Paamiut,61.994,-49.6678,-5.31,82,96,4.19,GL,1611639257
Ribeira Grande,38.5167,-28.7,17.51,84,100,12.12,PT,1611639258
Labuhan,-6.8844,112.2051,28.53,73,86,2.76,ID,1611639259
Mount Gambier,-37.8333,140.7667,19.0,59,90,9.77,AU,1611639260
Pesca,5.55,-73.05,7.32,81,99,0.97,CO,1611639261
Mount Isa,-20.7333,139.5,33.0,46,67,0.51,AU,1611639262
Le Port,-20.9373,55.2919,29.0,65,75,3.09,RE,1611639008
Hobart,-42.8794,147.3294,20.0,32,40,10.8,AU,1611639265
Dublin,37.7021,-121.9358,7.22,75,20,3.6,US,1611639266
Salalah,17.0151,54.0924,24.0,31,0,1.54,OM,1611639267
Beisfjord,68.3751,17.5988,-14.0,92,75,2.63,NO,1611639268
Ust-Tsilma,65.441,52.1498,-3.29,98,100,2.04,RU,1611639119
Marawi,7.9986,124.2928,28.33,82,94,3.58,PH,1611639270
Samaná,19.2056,-69.3369,22.64,84,15,3.1,DO,1611639272
Koronowo,53.3137,17.937,1.11,93,75,5.14,PL,1611639273
Ekimchan,53.0667,132.9667,-15.61,90,100,1.43,RU,1611639274
Carnarvon,-24.8667,113.6333,28.0,51,8,8.23,AU,1611639207
Arrondissement de Saint-Denis,48.9167,2.3333,0.0,93,0,1.03,FR,1611639276
Tabas,33.5959,56.9244,3.0,25,0,2.06,IR,1611639277
City of San Pedro,14.35,121.0167,31.67,70,75,3.09,PH,1611639279
Aketi,2.7388,23.7833,22.14,92,97,0.38,CD,1611639280
Moses Lake,47.1301,-119.2781,1.0,75,90,2.57,US,1611639281
Mocuba,-16.8392,36.9856,25.76,88,97,1.22,MZ,1611639282
Hamilton,39.1834,-84.5333,1.11,95,97,0.89,US,1611639007
San Juan del Sur,11.2529,-85.8705,25.1,80,1,9.39,NI,1611639285
Katobu,-4.9408,122.5276,29.15,70,99,3.58,ID,1611639286
Banjar,-8.19,114.9675,30.0,74,20,6.17,ID,1611639287
Provideniya,64.3833,-173.3,-15.0,78,90,8.0,RU,1611639288
Andradas,-22.0681,-46.5692,18.21,84,97,2.21,BR,1611639289
Bose,45.4612,8.0137,1.67,45,0,3.31,IT,1611639291
Manzhouli,49.6,117.4333,-20.09,84,91,8.34,CN,1611639292
Lockhart,28.6194,-81.4426,22.0,78,90,2.06,US,1611639293
Anadyr,64.75,177.4833,-17.78,85,90,7.0,RU,1611638915
Bandarbeyla,9.4942,50.8122,24.21,66,66,9.17,SO,1611639295
Buchach,49.0625,25.388,1.11,87,94,2.68,UA,1611639296
Pasni,25.2631,63.471,20.71,23,0,4.26,PK,1611639298
Tuktoyaktuk,69.4541,-133.0374,-19.0,84,90,5.66,CA,1611639299
Okha,53.5739,142.9478,-26.47,87,3,1.67,RU,1611639300
Puerto Escondido,15.85,-97.0667,25.2,61,0,1.85,MX,1611639301
Ancud,-41.8697,-73.8203,10.0,87,0,1.03,CL,1611639302
Lebu,-37.6167,-73.65,13.06,81,0,7.3,CL,1611639303
Port Lincoln,-34.7333,135.8667,19.63,53,72,6.24,AU,1611639054
Leningradskiy,69.3833,178.4167,-27.37,86,100,7.54,RU,1611639306
Kajaani,64.2273,27.7285,0.0,100,90,2.06,FI,1611639307
Murray Bridge,-35.1167,139.2667,21.11,72,46,7.26,AU,1611639308
Rocha,-34.4833,-54.3333,20.5,87,0,3.51,UY,1611639309
Tagusao,9.1924,117.8141,28.48,69,93,4.9,PH,1611639310
Cobija,-11.0267,-68.7692,21.83,97,97,0.93,BO,1611639312
Port-Gentil,-0.7193,8.7815,27.0,89,40,2.06,GA,1611639313
Te Anau,-45.4167,167.7167,19.41,60,100,4.71,NZ,1611639314
Kumul,42.8,93.45,-3.29,72,100,4.1,CN,1611639129
Pahrump,36.2083,-115.9839,1.11,92,100,0.45,US,1611639316
Fort Frances,48.5999,-93.4003,-18.0,65,90,1.54,CA,1611639317
Mthatha,-31.5889,28.7844,21.0,73,98,0.51,ZA,1611639318
Markova,48.6758,24.4138,0.0,80,75,7.0,UA,1611639320
Saint-Leu,-21.15,55.2833,28.89,63,9,1.94,RE,1611639321
Jalu,29.0331,21.5482,13.55,36,31,4.19,LY,1611639322
Alice Springs,-23.7,133.8833,37.0,26,59,5.14,AU,1611639315
Zaraza,9.3503,-65.3245,22.02,89,81,1.87,VE,1611639324
Dingle,10.9995,122.6711,28.56,66,97,4.76,PH,1611639325
Bodden Town,19.2833,-81.25,26.11,87,100,1.79,KY,1611639327
Griffith,41.5284,-87.4237,-1.0,93,90,5.14,US,1611639328
Coyhaique,-45.5752,-72.0662,8.0,76,90,2.06,CL,1611639329
